Time;Head;Neck;Spine Shoulder;Spine Mid;Spine Base;R Shoulder;R Elbow;R Wrist;R Hand;R Hand Tip;
1525006025092;-0.217241 0.512699 2.27057;-0.180543 0.366206 2.26417;-0.177091 0.282039 2.27323;-0.191071 0.0232165 2.29496;-0.201549 -0.333251 2.30552;-0.0967881 0.217939 2.15692;-0.0225522 -0.000558509 2.15692;-0.0843261 -0.280232 2.09491;-0.0941093 -0.345351 2.08341;-0.0897962 -0.448116 2.0833;
1525006025101;-0.227887 0.50048 2.25884;-0.183407 0.361558 2.26472;-0.182453 0.27731 2.27361;-0.192524 0.0212308 2.29335;-0.202082 -0.333472 2.30299;-0.0937422 0.215246 2.16244;-0.0275679 -0.0136706 2.16244;-0.0049677 -0.139815 1.87633;-0.015296 -0.191875 1.70506;-0.0304636 -0.213067 1.65852;
1525006025137;-0.23021 0.495086 2.25368;-0.1884 0.35236 2.26434;-0.188169 0.269337 2.27313;-0.194311 0.016248 2.29135;-0.201651 -0.335047 2.30104;-0.0931265 0.212958 2.1656;-0.0258341 -0.014571 2.1656;0.0107851 -0.18496 1.80499;0.00407166 -0.237614 1.73155;-0.00852515 -0.272694 1.68685;
1525006025201;-0.235275 0.484719 2.23963;-0.19772 0.340048 2.25861;-0.195992 0.26035 2.26869;-0.19586 0.0136865 2.28906;-0.199801 -0.333533 2.29972;-0.0934985 0.21021 2.16617;-0.0184992 -0.0269834 2.16617;0.0467911 -0.240012 1.85566;0.0598225 -0.302728 1.77031;0.0540982 -0.348236 1.7279;
1525006025268;-0.238588 0.483757 2.22013;-0.204321 0.335587 2.2485;-0.205288 0.256313 2.25947;-0.210832 0.0118162 2.28209;-0.221428 -0.325685 2.29897;-0.0938364 0.208295 2.16371;-0.00626002 -0.037194 2.16371;0.111415 -0.25352 1.86254;0.135836 -0.309568 1.80679;0.141809 -0.355334 1.76323;
1525006025333;-0.241879 0.485493 2.20679;-0.209913 0.336736 2.23626;-0.212655 0.257901 2.24774;-0.222069 0.0150524 2.27136;-0.235726 -0.31868 2.29043;-0.0942105 0.208237 2.16016;0.0106356 -0.0387738 2.16016;0.145887 -0.192948 1.92502;0.207328 -0.280823 1.82386;0.221113 -0.321692 1.77858;
1525006025403;-0.245782 0.487668 2.19424;-0.217396 0.338149 2.22382;-0.221135 0.259663 2.23556;-0.232291 0.0178626 2.26005;-0.247028 -0.314064 2.28039;-0.0925196 0.210367 2.15475;0.0487154 -0.0195128 2.15475;0.206831 -0.172524 1.91324;0.266471 -0.229618 1.83015;0.284464 -0.267896 1.77993;
1525006025467;-0.251892 0.484134 2.18313;-0.223206 0.335477 2.21392;-0.227884 0.256926 2.22557;-0.24168 0.0149119 2.24953;-0.259964 -0.31711 2.26902;-0.0899456 0.210149 2.14911;0.0584782 -0.0150774 2.14911;0.223931 -0.129243 1.93665;0.307045 -0.167067 1.83572;0.341244 -0.192528 1.78154;
1525006025501;-0.255266 0.48087 2.17804;-0.227422 0.331612 2.20811;-0.232451 0.253217 2.21979;-0.247006 0.011721 2.2438;-0.265928 -0.319495 2.26333;-0.0885552 0.208601 2.14559;0.0669247 -0.0232845 2.14559;0.233967 -0.130391 1.93099;0.320118 -0.145559 1.84004;0.368824 -0.143613 1.77711;
1525006025602;-0.262269 0.475305 2.16703;-0.236804 0.324177 2.19483;-0.242408 0.246436 2.20587;-0.258611 0.00700721 2.22766;-0.279884 -0.32105 2.24347;-0.0884407 0.207271 2.14427;0.0708656 -0.0265442 2.14427;0.244583 -0.120278 1.93053;0.325866 -0.120455 1.83972;0.374702 -0.119504 1.77785;
1525006025632;-0.264452 0.474782 2.1628;-0.239611 0.324238 2.19162;-0.245258 0.246837 2.20235;-0.261482 0.00855707 2.22312;-0.282463 -0.317733 2.23761;-0.0885992 0.207408 2.14396;0.0715856 -0.0278308 2.14396;0.245911 -0.119257 1.9302;0.317298 -0.12833 1.83814;0.360149 -0.130668 1.78026;
1525006025668;-0.266543 0.476473 2.15942;-0.24261 0.326014 2.18868;-0.248353 0.248957 2.19915;-0.264719 0.0117214 2.21924;-0.285623 -0.313298 2.23311;-0.089253 0.208664 2.14299;0.0713141 -0.0287444 2.14299;0.245221 -0.12014 1.93064;0.305503 -0.143496 1.84251;0.341538 -0.150771 1.78192;
1525006025735;-0.270565 0.485 2.15285;-0.248316 0.333615 2.18155;-0.253881 0.256652 2.19198;-0.269578 0.0194586 2.21213;-0.289477 -0.305947 2.2264;-0.0936515 0.214705 2.14132;0.05501 -0.0312654 2.14132;0.215105 -0.15361 1.94807;0.27476 -0.187736 1.86106;0.308807 -0.209488 1.79539;
1525006025768;-0.272946 0.489116 2.14901;-0.252024 0.33664 2.17656;-0.257397 0.25972 2.18711;-0.272514 0.0226136 2.20764;-0.291677 -0.302758 2.2224;-0.0960926 0.217505 2.14004;0.0366469 -0.0215637 2.14004;0.194217 -0.154047 1.96409;0.258331 -0.21507 1.86722;0.286218 -0.245674 1.80139;
1525006025802;-0.274843 0.491114 2.14589;-0.25521 0.33783 2.17254;-0.260416 0.260941 2.1833;-0.275026 0.0238918 2.20446;-0.293539 -0.301472 2.22;-0.0992192 0.219558 2.13855;0.0291507 -0.0207193 2.13855;0.174866 -0.176106 1.97853;0.246362 -0.248525 1.87862;0.267782 -0.283472 1.82152;
1525006025834;-0.276932 0.493759 2.14148;-0.259868 0.338058 2.16484;-0.264576 0.261205 2.17648;-0.277792 0.0242188 2.19998;-0.294809 -0.301145 2.21795;-0.101348 0.220208 2.13726;0.0216138 -0.0195708 2.13726;0.161734 -0.189044 1.98903;0.231833 -0.278366 1.89293;0.24752 -0.314339 1.83936;
1525006025901;-0.281684 0.493482 2.13197;-0.268421 0.33773 2.15572;-0.272347 0.260854 2.16766;-0.283197 0.0238161 2.19232;-0.297283 -0.301559 2.21218;-0.105264 0.21945 2.13598;0.00537833 -0.0216004 2.13598;0.146165 -0.23577 2.01091;0.20375 -0.316834 1.94173;0.223649 -0.36617 1.89089;
1525006025933;-0.284659 0.495057 2.12701;-0.273555 0.338503 2.14972;-0.277341 0.261643 2.16172;-0.287574 0.0246221 2.18666;-0.300373 -0.300782 2.2073;-0.109768 0.219557 2.13561;-0.000380063 -0.0223344 2.13561;0.145345 -0.237431 2.01501;0.20047 -0.325823 1.96397;0.219202 -0.379111 1.92143;
1525006025968;-0.288293 0.49775 2.12303;-0.2794 0.341336 2.14622;-0.282846 0.264293 2.15802;-0.292081 0.0267585 2.18237;-0.303538 -0.299259 2.20219;-0.113393 0.221179 2.13645;-0.00757584 -0.0210325 2.13645;0.144978 -0.239207 2.02883;0.202323 -0.32687 1.9873;0.221031 -0.382722 1.94384;
1525006026000;-0.29306 0.50088 2.11817;-0.288455 0.344063 2.14086;-0.291252 0.26701 2.1525;-0.298567 0.029408 2.17642;-0.307577 -0.296715 2.19567;-0.11606 0.22273 2.13748;-0.0128856 -0.0214451 2.13748;0.149769 -0.237733 2.04519;0.212248 -0.320811 2.00855;0.231552 -0.375141 1.96518;
1525006026102;-0.309076 0.507901 2.10769;-0.314036 0.348491 2.12545;-0.315747 0.271407 2.13625;-0.319644 0.033635 2.15763;-0.323841 -0.292869 2.17335;-0.128058 0.228226 2.14324;-0.0188947 0.000840887 2.14324;0.181558 -0.189968 2.12131;0.260986 -0.264679 2.09083;0.299967 -0.318318 2.04394;
1525006026168;-0.323929 0.508842 2.09962;-0.329218 0.347663 2.11424;-0.330347 0.270628 2.12512;-0.33215 0.032947 2.14687;-0.333053 -0.293532 2.1635;-0.141269 0.231562 2.14691;-0.0155735 0.00703668 2.14691;0.224792 -0.168409 2.1584;0.303374 -0.220288 2.14389;0.352643 -0.261311 2.11448;
1525006026204;-0.331808 0.507494 2.09416;-0.334367 0.34633 2.10929;-0.335996 0.269307 2.11989;-0.339344 0.0316715 2.14072;-0.34225 -0.294725 2.15602;-0.147958 0.232709 2.14741;-0.0131372 0.0118036 2.14741;0.237495 -0.164111 2.16855;0.31929 -0.198479 2.1657;0.374348 -0.234939 2.14058;
1525006026232;-0.340244 0.504938 2.08816;-0.341372 0.343628 2.10317;-0.343157 0.266765 2.11387;-0.346827 0.0296086 2.13504;-0.349881 -0.296177 2.1508;-0.155 0.232056 2.14628;-0.012036 0.0159878 2.14628;0.196199 -0.111266 2.19169;0.296732 -0.161109 2.18889;0.354188 -0.210795 2.17253;
1525006026267;-0.347124 0.502535 2.08447;-0.347208 0.341156 2.09941;-0.349122 0.264357 2.11009;-0.353109 0.0274007 2.13116;-0.356469 -0.298111 2.14679;-0.162372 0.230714 2.14479;-0.014009 0.0203286 2.14479;0.1975 -0.106757 2.19782;0.303788 -0.146293 2.20665;0.364848 -0.192733 2.18717;
1525006026368;-0.363183 0.501229 2.07403;-0.362173 0.340277 2.09;-0.363626 0.263761 2.10063;-0.366186 0.027597 2.12158;-0.367688 -0.296982 2.13702;-0.182481 0.23283 2.14693;-0.0310052 0.0250601 2.14693;0.184736 -0.0898136 2.22287;0.284281 -0.116758 2.23313;0.359486 -0.129619 2.23214;
1525006026402;-0.368565 0.501092 2.07138;-0.368251 0.340323 2.08763;-0.369285 0.263908 2.09814;-0.370641 0.0280212 2.11879;-0.370745 -0.296229 2.13385;-0.188634 0.233835 2.14737;-0.0424785 0.0257668 2.14737;0.181342 -0.0897688 2.22662;0.274688 -0.119337 2.23641;0.361963 -0.134971 2.22949;
1525006026436;-0.372833 0.502658 2.06891;-0.373124 0.341707 2.08486;-0.373752 0.265273 2.09555;-0.373875 0.0293102 2.11668;-0.372461 -0.295089 2.13234;-0.19589 0.236615 2.14767;-0.0529183 0.0238003 2.14767;0.168589 -0.0909793 2.23188;0.259849 -0.127004 2.2361;0.344281 -0.144544 2.2216;
1525006026502;-0.378948 0.504638 2.06539;-0.383735 0.343499 2.08036;-0.383313 0.267067 2.09124;-0.38041 0.0310626 2.11302;-0.375561 -0.293497 2.12958;-0.208136 0.238711 2.14982;-0.105753 0.0243699 2.14982;0.130904 -0.117823 2.24219;0.223252 -0.159215 2.23554;0.301254 -0.18527 2.21669;
1525006026566;-0.38497 0.503433 2.06161;-0.390998 0.342587 2.07682;-0.390034 0.266371 2.08797;-0.385293 0.0309616 2.11055;-0.377828 -0.293053 2.12817;-0.220844 0.238826 2.15392;-0.116993 0.0201017 2.15392;0.0631775 -0.133296 2.24083;0.157327 -0.188974 2.23737;0.223541 -0.239943 2.2196;
1525006026602;-0.389322 0.502418 2.0579;-0.394538 0.341785 2.07368;-0.393503 0.265574 2.08507;-0.388361 0.0302408 2.10834;-0.379802 -0.293505 2.12691;-0.228219 0.238133 2.1562;-0.126764 0.0146628 2.1562;0.0918299 -0.181806 2.24446;0.166595 -0.230085 2.23496;0.225758 -0.266269 2.20488;
1525006026636;-0.393574 0.500333 2.05327;-0.398313 0.34069 2.07089;-0.396933 0.264573 2.08253;-0.390732 0.0295378 2.10653;-0.38078 -0.293802 2.12597;-0.232579 0.237848 2.15726;-0.136558 0.00849749 2.15726;0.0878595 -0.193468 2.24541;0.147276 -0.255346 2.23708;0.202649 -0.299475 2.20698;
1525006026733;-0.398336 0.500337 2.04641;-0.402856 0.340921 2.06459;-0.400375 0.264788 2.07751;-0.39168 0.029701 2.10449;-0.380362 -0.293664 2.12567;-0.237777 0.238032 2.1587;-0.152006 -0.00126519 2.1587;0.0287008 -0.226517 2.26592;0.0963824 -0.302885 2.26586;0.14302 -0.358424 2.23301;
1525006026800;-0.398843 0.501328 2.04334;-0.403961 0.341708 2.06113;-0.401237 0.265497 2.0744;-0.391683 0.0301722 2.10266;-0.379068 -0.293285 2.12511;-0.240556 0.239222 2.16052;-0.157793 -0.00117452 2.16052;0.0267998 -0.229026 2.2773;0.088552 -0.309048 2.29861;0.129926 -0.374201 2.27295;
1525006026867;-0.396966 0.50271 2.04038;-0.402092 0.34249 2.05725;-0.39934 0.266159 2.07085;-0.389424 0.0305245 2.10016;-0.374967 -0.293247 2.12423;-0.24229 0.240879 2.16283;-0.160919 0.00145657 2.16283;0.0110189 -0.195576 2.31478;0.0882905 -0.278074 2.33334;0.142427 -0.3362 2.31753;
1525006026909;-0.393373 0.503633 2.03684;-0.398736 0.343393 2.05376;-0.39599 0.266965 2.06751;-0.385831 0.0310441 2.09739;-0.370378 -0.293097 2.12288;-0.242077 0.241517 2.16445;-0.161597 0.00479962 2.16445;0.00457575 -0.185214 2.31873;0.0921177 -0.262583 2.34926;0.148491 -0.328514 2.33012;
